actionid,actionsubid,actiontitle,actiontitleid,actiondesc
1,1.7,1.7 Limit intergroup mixing,1.7 Limit intergroup mixing,Use social media to formally ask people to identify their bubble (will also help with track and tracing if applied). 
1,1.7,1.7 Limit intergroup mixing,1.7 Limit intergroup mixing,Retain the same members sharing spaces (teams at work or in schools).
1,1.7,1.7 Limit intergroup mixing,1.7 Limit intergroup mixing,Split and separate teams doing key work in case one team gets infected.
1,1.7,1.7 Limit intergroup mixing,1.7 Limit intergroup mixing,"Avoid or discourage sharing spaces, such as cars, except with usual contacts."
1,1.8,1.8 Limit contact while undertaking travel,1.8 Limit contact while undertaking travel,Restrict capacity on transport.
1,1.8,1.8 Limit contact while undertaking travel,1.8 Limit contact while undertaking travel,Restrict public transport to specified groups (e.g. key workers).
1,1.8,1.8 Limit contact while undertaking travel,1.8 Limit contact while undertaking travel,Provide extra parking for additional cars and bicycles (to reduce public transport use).
1,1.8,1.8 Limit contact while undertaking travel,1.8 Limit contact while undertaking travel,Offer free bicycles to reduce the use of public transport.
1,1.8,1.8 Limit contact while undertaking travel,1.8 Limit contact while undertaking travel,"Widen/install new bike lanes, to encourage bike use (instead of buses/trains). "
1,1.8,1.8 Limit contact while undertaking travel,1.8 Limit contact while undertaking travel,Move public transport to reduced hours (e.g. Sunday timetable) to reduce contact for drivers.
1,1.8,1.8 Limit contact while undertaking travel,1.8 Limit contact while undertaking travel,Block out alternate seats or alternate rows of seats.
1,1.8,1.8 Limit contact while undertaking travel,1.8 Limit contact while undertaking travel,Encourage passengers to leave spaces between themselves.
1,1.8,1.8 Limit contact while undertaking travel,1.8 Limit contact while undertaking travel,"Install plastic shields between seats in buses, trains, rapid transit."
1,1.8,1.8 Limit contact while undertaking travel,1.8 Limit contact while undertaking travel,"Where present, use doors away from staff for entry/exit of public transport and keep passengers away from staff, to protect the driver and spread via the driver (e.g. disabling the front doors on buses and blocking out all seats in the front half)."
1,1.8,1.8 Limit contact while undertaking travel,1.8 Limit contact while undertaking travel,Businesses plan for any staff who fall ill at work to have means to return home safely.
1,1.8,1.8 Limit contact while undertaking travel,1.8 Limit contact while undertaking travel,Remove distinctions between first and economy class seats on public transport as a quick way of increasing capacity with spacing.
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space",Stagger start and finish times of users or staff.
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space",Introduce a booking system to enable people to book time slots.
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space","Expand the phone technology used to detect congested areas (e.g. roads,  shops or exercise areas)."
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space","Allocate time slots by verifiable groups such as first letter of surname, identity card number, house number (e.g. odd/even) for spaces used by communities who know where people live, street, car registration number, social group (e.g. families with children, retired individuals), or work group.  "
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space","Limit time inside shared space, but consider that this might result in more frequent visits. "
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space","Mark out train carriages on platforms, and tell passengers how to redistribute by announcement and through cameras on train (eventually done electronically)."
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space","Divide into groups and rotate use of shared space (e.g. office staff alternating attendance, students attending classes every two or three weeks)."
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space",Automated system that directs train passengers to less occupied carriages (already available in many countries including UK and Germany).
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space",Drivers wait in car when dropping off or picking up objects or people.
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space",Have a time period (such as 10am–12pm) in which only vulnerable people can leave their houses.
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space","Phase in spacing methods. For example, by initially only opening public spaces at less popular times and with stringent conditions."
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space","Only allow single individuals at one time to use public spaces (such as a shop), except where assistance is needed."
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space",Encourage vulnerable individuals to visit shared areas early in the day (especially if cleaned overnight) or at other low use times.
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space",Erect plastic compartments to separate groups in settings such as parks or beaches [24].
1,1.9,"1.9 Spread out use of shared space, including canteen, shop or open space","1.9 Spread out use of shared space, including canteen, shop or open space",Provide live announcements on spacing (e.g. how crowded the canteen is).
1,1.1,1.10 Maintain maximum number using a location,1.10 Maintain maximum number using a location,Set security access pass system or QR codes to limit numbers.
1,1.1,1.10 Maintain maximum number using a location,1.10 Maintain maximum number using a location,Use an entry and exit ticket system with barriers similar to those operated in car parks.
1,1.1,1.10 Maintain maximum number using a location,1.10 Maintain maximum number using a location,Use Wi-Fi cameras in rooms or train carriages. People log onto the camera via Wi-Fi to know when to go in or where there is available space. 
1,1.1,1.10 Maintain maximum number using a location,1.10 Maintain maximum number using a location,Design system so doors automatically shut once numbers exceed a given threshold as detected by phone signals.
1,1.1,1.10 Maintain maximum number using a location,1.10 Maintain maximum number using a location,"Queue-in-your-car system where you text the supermarket you want to shop in, sit in your car, and then get an alert when it is your turn to go inside."
1,1.1,1.10 Maintain maximum number using a location,1.10 Maintain maximum number using a location,"Individuals queue online and are told when their turn is to leave house, office or desk for e.g. doctors survey or lunch."
1,1.11,1.11 Expand space or time for shared activities,1.11 Expand space or time for shared activities,"Provide access to nearby open spaces (e.g. golf courses, educational campuses), perhaps with compensation to the owners or neighbours."
1,1.11,1.11 Expand space or time for shared activities,1.11 Expand space or time for shared activities,Increase open access rights to private land to reduce crowding in parks.
1,1.11,1.11 Expand space or time for shared activities,1.11 Expand space or time for shared activities,Incentivise well-managed access to private land for local communities.
1,1.11,1.11 Expand space or time for shared activities,1.11 Expand space or time for shared activities,Create an online platform to enable use of nearby unused gardens or open space.
1,1.11,1.11 Expand space or time for shared activities,1.11 Expand space or time for shared activities,Increase size of space used (e.g. meeting room).
1,1.11,1.11 Expand space or time for shared activities,1.11 Expand space or time for shared activities,"Increase the number or size of facilities, such as eating areas or changing rooms, to increase spacing. "
1,1.11,1.11 Expand space or time for shared activities,1.11 Expand space or time for shared activities,Exclude or limit traffic to certain roads/lower speed limits so that they can be used for exercise and recreation and to facilitate physical distancing while walking/cycling.
1,1.11,1.11 Expand space or time for shared activities,1.11 Expand space or time for shared activities,Run activity for longer (e.g. increase canteen hours).
1,1.11,1.11 Expand space or time for shared activities,1.11 Expand space or time for shared activities,Repeat events (e.g. church services or talks).
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,"Use clear, colourful markings on the ground to space people out (e.g. grid to show where to eat lunch or spaces in queues), make these tactile to facilitate access for those with limited vision."
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,"Use effective messaging, asking people to observe physical distancing."
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,Employ dedicated staff to help people observe physical distancing in queues and enforce norms where necessary.
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,Avoid restocking of shops when customers are inside the building if it causes congestion.
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,"Maintain gaps between workspaces (e.g. only opening every second checkout, increasing space between desks in open plan offices)."
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,Reduce the maximum capacity for rooms to allow greater distance between individuals.
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,Encourage or enforce use of stairs rather than lifts for those able to do so.
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,Limit number using a lift at one time e.g. one person or household or one person in each corner if large lift.
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,Only allow disabled/elderly people to use lifts.
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,Increase spacing on escalators (e.g. paint out alternate steps with steps shared only by people from the same household). 
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,Discourage or ban walking on escalators.
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,Increase access points to reduce congestion.
1,1.12,1.12 Increase physical spacing,1.12 Increase physical spacing,"Separate walkers, runners and cyclists."
1,1.13,1.13 Reduce counterflow interactions,1.13 Reduce counterflow interactions,"Create one-way routes around buildings, shops, exercise routes and other spaces using arrows and barriers."
1,1.13,1.13 Reduce counterflow interactions,1.13 Reduce counterflow interactions,Encourage or enforce walking clockwise around shared spaces.
1,1.13,1.13 Reduce counterflow interactions,1.13 Reduce counterflow interactions,"Encourage or enforce walking on one side of paths, pavements or sidewalks (the precise option may depend on local traffic rules or social norms)."
1,1.13,1.13 Reduce counterflow interactions,1.13 Reduce counterflow interactions,"If there are two staircases in a building, consider making one up and one down."
1,1.13,1.13 Reduce counterflow interactions,1.13 Reduce counterflow interactions,Clearly separate entrances and exits (considering how this impacts flow outside). 
1,1.13,1.13 Reduce counterflow interactions,1.13 Reduce counterflow interactions,At congested entry points give directions for users to alternate who goes next from the physically-distanced queue on each side.
1,1.14,1.14 Hinder transmission through air,1.14 Hinder transmission through air,"Install barriers and/or transparent screens, e.g. in shops or public vehicles."
1,1.14,1.14 Hinder transmission through air,1.14 Hinder transmission through air,Hold events outdoors where possible.
1,1.14,1.14 Hinder transmission through air,1.14 Hinder transmission through air,Increase ventilation indoors to help ensure that infectious aerosols are diluted and flushed out.
2,2.1,2.1 Remove objects requiring physical contact,2.1 Remove objects requiring physical contact,"Where possible, remove systems that need skin contact, such as door handles or fingerprint scanners."
2,2.1,2.1 Remove objects requiring physical contact,2.1 Remove objects requiring physical contact,"Review objects touched by multiple individuals (e.g. water dispensers, public seating) and consider removing those that are not essential, especially those difficult to clean."
2,2.1,2.1 Remove objects requiring physical contact,2.1 Remove objects requiring physical contact,"Where practical, remove or prop open doors and gates indoors and outdoors."
2,2.2,2.2 Improve ease of carrying out activities without contact,2.2 Improve ease of carrying out activities without contact,"Use automated, contactless, systems such as automatic doors, automatic taps, automated pedestrian crossings [27] or automatic disinfectant dispensers."
2,2.2,2.2 Improve ease of carrying out activities without contact,2.2 Improve ease of carrying out activities without contact,Replace bins with lids in public spaces with foot operated lids or open bins.
2,2.2,2.2 Improve ease of carrying out activities without contact,2.2 Improve ease of carrying out activities without contact,Develop phone App to sign for packages without needing to use delivery courier's e-pen. 
2,2.2,2.2 Improve ease of carrying out activities without contact,2.2 Improve ease of carrying out activities without contact,Replace package sign-in with courier photo of delivery at address showing the door opened (already in place for most courier companies in the UK).
2,2.2,2.2 Improve ease of carrying out activities without contact,2.2 Improve ease of carrying out activities without contact,Use a personal pointer when touching shared screens instead of fingertips.
2,2.2,2.2 Improve ease of carrying out activities without contact,2.2 Improve ease of carrying out activities without contact,Plastic bag charge waived for online delivery to encourage leaving outside the property and reduce contact.
2,2.2,2.2 Improve ease of carrying out activities without contact,2.2 Improve ease of carrying out activities without contact,Make plastic bags mandatory for online delivery with bags to be left outside property and brought in by customer.
2,2.2,2.2 Improve ease of carrying out activities without contact,2.2 Improve ease of carrying out activities without contact,Develop no-plug charging for the next generation electric vehicle fleet and other appliances.
2,2.2,2.2 Improve ease of carrying out activities without contact,2.2 Improve ease of carrying out activities without contact,Replace touch screen recognition with voice recognition.
2,2.3,2.3 Increase use of contactless payment,2.3 Increase use of contactless payment,Encourage or require paying by card to reduce handling money.
2,2.3,2.3 Increase use of contactless payment,2.3 Increase use of contactless payment,Encourage or require contactless payment (including through phones) to reduce contact with payment terminals.
2,2.3,2.3 Increase use of contactless payment,2.3 Increase use of contactless payment,"Increase maximum allowance for contactless payments, as done in Estonia [28]."
2,2.3,2.3 Increase use of contactless payment,2.3 Increase use of contactless payment,Remove fee (if present) for minimum payment by contactless to encourage use.
2,2.3,2.3 Increase use of contactless payment,2.3 Increase use of contactless payment,Make contactless payment the default option at self-checkouts to reduce the need to touch the screen.
2,2.3,2.3 Increase use of contactless payment,2.3 Increase use of contactless payment,Print barcodes on supermarket carrier bags to enable them to be paid for by scanning.
2,2.3,2.3 Increase use of contactless payment,2.3 Increase use of contactless payment,"Enable small outlets to take payments over the phone (some banks are reluctant to allow this), for example to allow customers to collect goods outside. "
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,Remove self-packaging options when purchasing food by pre-packaging at production stage (e.g. for fresh bread and vegetables). 
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,"Create convention that different people touch different areas of objects, for example design refuse bins so collectors touch different areas from householders (e.g. centre element of handle red and marked “do not touch” or designed with separate handle)"
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,Use drones for delivery.
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,Use driverless vehicles for delivery.
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,Modify supermarket trolleys so they are no longer coin operated.
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,Locate bar codes so the cashier does not have to touch any goods.
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,Extend the conveyor belt to move goods towards customers without the cashier pushing them.
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,"Use messaging to reduce unnecessary touching of items, for example items in shops unless bought (i.e. apply a “touch it and take it” rule)."
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,Have a ‘reject’ bin for mouldy/broken items once touched.
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,"All rubbish, such as waste after eating, placed straight in the bin rather than left for someone else to clear up."
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,"Encourage use of ‘Scan and Go’ technology in shops where items are directly scanned and bagged by the customer whilst shopping, including the use of personal mobile phones as scanners."
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,Present barcode/QR codes on shelf labels so customers can obtain information (including allergy information) remotely.
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,Ensure products are stacked on shelves with labels and barcodes facing outwards to remove need for touching.
2,2.4,2.4 Design systems to reduce shared contact,2.4 Design systems to reduce shared contact,"Remove unnecessary food packaging as soon as possible after purchase, and dispose of (ideally in a lidded waste bin)."
2,2.5,2.5 Use tools to avoid direct contact,2.5 Use tools to avoid direct contact,Tools provided to individuals (e.g. tongs by shop) to remove direct contact with items. Tools decontaminated before the next use.
2,2.5,2.5 Use tools to avoid direct contact,2.5 Use tools to avoid direct contact,"Individuals bring their own tools, such as tongs to pick up shopping and probes to press PIN (tools ideally designed to be multifunctional). Tool decontamination available at entry and exit. "
2,2.5,2.5 Use tools to avoid direct contact,2.5 Use tools to avoid direct contact,"Provide gloves before using common facilities, such as petrol pumps and upon entry to shops. Provide bins to correctly dispose of gloves at end of use. "
2,2.5,2.5 Use tools to avoid direct contact,2.5 Use tools to avoid direct contact,Eat with utensils rather than fingers.
2,2.6,2.6 Reduce touching with palm and especially fingers,2.6 Reduce touching with palm and especially fingers,Use a finger joint rather than fingertip to touch objects (such as doorbell or PIN keypad).
2,2.6,2.6 Reduce touching with palm and especially fingers,2.6 Reduce touching with palm and especially fingers,Replace round knob-style door handles with lever handles that could be operated using probes.
2,2.6,2.6 Reduce touching with palm and especially fingers,2.6 Reduce touching with palm and especially fingers,Use an elbow or back rather than hands to push heavier items (such as doors)
2,2.6,2.6 Reduce touching with palm and especially fingers,2.6 Reduce touching with palm and especially fingers,"Redesign or adapt objects requiring physical contact to reduce hand contact, such as foot- or elbow-operated public water dispensers, gates or doors."
2,2.7,2.7 Reduce multiple people touching objects,2.7 Reduce multiple people touching objects,"Have single person touching object normally touched by many, e.g. a member of staff to refuel cars to prevent multiple handling of petrol pumps. "
2,2.7,2.7 Reduce multiple people touching objects,2.7 Reduce multiple people touching objects,"Shorten production lines where feasible, or fix working relationships so that each individual in a production line only has to interact with a limited number of colleagues."
2,2.8,2.8 Encourage sole use of items,2.8 Encourage sole use of items,"Individuals use their own rather than shared items, such as staplers, or using water bottles instead of glasses (whilst considering the contamination risk from home). "
2,2.8,2.8 Encourage sole use of items,2.8 Encourage sole use of items,Encourage workers to bring their own food and pre-prepare items before coming to work.
2,2.8,2.8 Encourage sole use of items,2.8 Encourage sole use of items,"Do not provide communal utensils for eating or drinking in the workplace, unless they can be properly cleaned between uses. "
2,2.8,2.8 Encourage sole use of items,2.8 Encourage sole use of items,Eat at own desk where possible.
2,2.8,2.8 Encourage sole use of items,2.8 Encourage sole use of items,Work at own desk rather than hotdesking.
2,2.9,2.9 Minimise reuse of objects,2.9 Minimise reuse of objects,"Greater use of disposable cups, cutlery and plates so long as these can be disposed of safely."
2,2.9,2.9 Minimise reuse of objects,2.9 Minimise reuse of objects,"Stop customers from using their own, reusable food containers, e.g. in Starbucks across Europe, Middle East and Africa."
2,2.9,2.9 Minimise reuse of objects,2.9 Minimise reuse of objects,Ban use of reusable shopping bags
2,2.9,2.9 Minimise reuse of objects,2.9 Minimise reuse of objects,"Suspend or postpone plastic bag bans or charges in grocery stores, to discourage use of reusable shopping bags"
2,2.1,2.10 Use safer surfaces,2.10 Use safer surfaces,"Add copper surfaces to communal/public spaces, healthcare facilities and other critical locations. "
2,2.1,2.10 Use safer surfaces,2.10 Use safer surfaces,Use paper instead of plastic bags.
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,"Encourage regular, effective, handwashing (including arms if they are kept bare) especially when changing location or after possible contamination."
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,"Improve access to water and soap, or sanitiser to those who lack access to basic handwashing facilities."
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,"Invest in low-tech handwashing stations in low-resource communities, which can be installed at bus stops, etc."
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,"Provide information on how to effectively wash hands, accepting varying guidance."
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,Use signage in bathrooms that communicates the risks of not washing hands. 
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,"If a sink tap is programmed to run only for a short period of time, increase that length of time (if technically feasible) to avoid having to press the tap again mid-wash (also decreases the risk that people wash their hands for too little time)."
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,Ensure that sink water temperature is not too hot so that hands can be held under whilst washing. 
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,"In the absence of automated sink taps, install taps that can be switched on and off without fingers."
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,Replace separate sink taps with a single mixer tap to make hand-washing more effective.
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,Ensure sinks are deep enough to facilitate effective hand-washing and to avoid accidental touching of the sink while washing hands.
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,"Provide hand washing facilities at entrances, exits and at areas of potential contamination."
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,"Provide automatic alcohol-based hand sanitisers at entrances, exits and at areas of potential contamination."
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,Provide automatic alcohol-based hand sanitisers on public transport.
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,Encourage or require hand cleaning on arrival and departure. 
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,Encourage or require hand cleaning before and after dealing with potentially contaminated items.
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,Encourage or require hand cleaning before and after eating.
3,3.1,3.1 Improve hand washing practice,3.1 Improve hand washing practice,"Provide free soap or sanitiser to key workers and volunteers, such as bin collectors and delivery drivers, to encourage regular washing."
3,3.2,3.2 Improve personal hygiene,3.2 Improve personal hygiene,Encourage people to avoid touching face.
3,3.2,3.2 Improve personal hygiene,3.2 Improve personal hygiene,Use vibrating wristband or computer applications to discourage people from touching their face.
3,3.2,3.2 Improve personal hygiene,3.2 Improve personal hygiene,Encourage or require people to stop spitting in public places.
3,3.2,3.2 Improve personal hygiene,3.2 Improve personal hygiene,Wash hands thoroughly before and after touching the face.
